Time resolution is 1 ps
[TB] Loading IFM  : ../../../../../../sim/inout_data_sw/log_feamap/CONV00_input.hex
[TB][61011815000] layer=12  top_state 11→12
[TB][61011825000] layer=13  top_state 12→1
[TB][61011835000] layer=13  top_state 1→2
[TB][61011845000] layer=13  top_state 2→3
[TB][66336655000] layer=13  top_state 3→4
[TB][66336665000] layer=13  top_state 4→5
[TB][66341875000] layer=13  top_state 5→6
[TB][66341885000] layer=13  top_state 6→7
[TB][66383495000] layer=13  top_state 7→8
[TB][66383505000] layer=13  top_state 8→10
[TB][71698085000] layer=13  top_state 10→11
[TB][71780985000] layer=13  top_state 11→12
[TB][71780995000] layer=14  top_state 12→1
[TB][71781005000] layer=14  top_state 1→2
[TB][71781015000] layer=14  top_state 2→3
[TB][75837025000] layer=14  top_state 3→4
[TB][75837035000] layer=14  top_state 4→5
[TB][75839035000] layer=14  top_state 5→6
[TB][75839045000] layer=14  top_state 6→7
[TB][75922255000] layer=14  top_state 7→8
[TB][75922265000] layer=14  top_state 8→10
[TB][79943185000] layer=14  top_state 10→11
[TB][79974795000] layer=14  top_state 11→12
[TB][79974805000] layer=15  top_state 12→1
[TB][79974815000] layer=15  top_state 1→12
[TB][79974825000] layer=16  top_state 12→1
[TB][79974835000] layer=16  top_state 1→12
[TB][79974845000] layer=17  top_state 12→1
[TB][79974855000] layer=17  top_state 1→2
[TB][79974865000] layer=17  top_state 2→3
[TB][81306075000] layer=17  top_state 3→4
[TB][81306085000] layer=17  top_state 4→5
[TB][81307415000] layer=17  top_state 5→6
[TB][81307425000] layer=17  top_state 6→7
[TB][81349035000] layer=17  top_state 7→8
[TB][81349045000] layer=17  top_state 8→10
[TB][82677705000] layer=17  top_state 10→11
[TB][82698445000] layer=17  top_state 11→12
[TB][82698455000] layer=18  top_state 12→1
[TB][82698465000] layer=18  top_state 1→2
[TB][82698475000] layer=18  top_state 2→6
[TB][82698485000] layer=18  top_state 6→9
[TB][82698495000] layer=18  top_state 9→10
[TB][82821405000] layer=18  top_state 10→11
[TB][82904305000] layer=18  top_state 11→12
[TB][82904315000] layer=19  top_state 12→1
[TB][82904325000] layer=19  top_state 1→12
[TB][82904335000] layer=20  top_state 12→1
[TB][82904345000] layer=20  top_state 1→2
[TB][82904355000] layer=20  top_state 2→3
[TB][85946365000] layer=20  top_state 3→4
[TB][85946375000] layer=20  top_state 4→5
[TB][85948375000] layer=20  top_state 5→6
[TB][85948385000] layer=20  top_state 6→7
[TB][86197995000] layer=20  top_state 7→8
[TB][86198005000] layer=20  top_state 8→10
[TB][98206125000] la
